#datafile, classifier, window_size, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.0001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.001 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.01 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.1 lstm none 0.5
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.0001 lstm none 0.5
